,sa2_name_2016,sa2_maincode_2016,erp_2013,erp_2014,erp_2015,erp_2016,erp_2017,erp_2018,erp_2019,erp_2020,erp_2021
70,Rowville - Central,211011256,15837,15839,15835,15864,15913,15940,15923,15976,15698
71,Rowville - North,211011257,8351,8347,8342,8352,8392,8383,8373,8385,8276
72,Rowville - South,211011258,11153,11099,11044,11000,10988,10963,10968,10873,10586
73,Ferntree Gully (South) - Upper Ferntree Gully,211011448,15170,15179,15192,15230,15253,15336,15480,15408,15295
74,Wantirna,211011259,14338,14355,14376,14425,14489,14592,14643,14743,14248
75,The Basin,211011449,4418,4419,4423,4441,4463,4478,4472,4419,4415
76,Wantirna South,211011260,18243,18326,18437,18580,18673,18853,18996,19100,18746
77,Boronia,211011446,21740,22047,22430,22918,23248,23449,23734,23978,23935
78,Ferntree Gully (North),211011447,14041,14120,14214,14337,14399,14517,14642,14674,14487
79,Donvale - Park Orchards,211021261,16282,16399,16520,16715,16806,16877,16893,16817,16616
80,Warrandyte - Wonga Park,211021262,10524,10538,10560,10613,10645,10658,10657,10545,10369
81,Bayswater North,211031263,11952,12033,12126,12257,12351,12470,12518,12505,12198
82,Ringwood,211031266,17152,17410,17654,17931,18289,18488,18863,19149,18932
83,Ringwood East,211031267,19976,20300,20657,21031,21341,21544,21748,21913,21537
84,Ringwood North,211031268,9775,9857,9910,9991,10062,10099,10076,9977,9794
85,Narre Warren South (East),212031457,13476,13561,13604,13713,13814,13871,13866,13714,13720
86,Croydon - West,211031451,12475,12891,13343,13805,14163,14418,14666,14758,14509
87,Croydon South,211031452,4728,4785,4824,4856,4899,4916,4950,5018,4946
88,Forest Hill,211041269,10636,10772,10874,11074,11283,11387,11478,11536,11342
89,Narre Warren South (West),212031458,16968,17126,17321,17513,17718,17825,17866,17768,17341
90,Mitcham (Vic.),211041270,16205,16482,16686,16859,17162,17392,17531,17671,17367
91,Nunawading,211041271,11742,11867,12089,12363,12651,12839,12927,12983,12687
92,Vermont,211041272,10517,10619,10750,10896,11041,11176,11313,11405,11179
93,Vermont South,211041273,12004,12070,12143,12251,12347,12388,12387,12303,12057
94,Chirnside Park,211051275,9590,9711,9941,10266,10645,10987,11385,11664,11760
95,Belgrave - Selby,211051274,10423,10424,10429,10453,10463,10452,10415,10387,10164
96,Healesville - Yarra Glen,211051276,13597,13754,13900,14106,14304,14512,14637,14632,14570
97,Montrose,211051280,7004,7011,7031,7078,7131,7154,7137,7092,7052
98,Mooroolbark,211051281,21824,22208,22604,23027,23466,23724,24061,24179,23849
99,Mount Dandenong - Olinda,211051282,10064,10065,10066,10109,10127,10137,10198,10174,10033
100,Seddon - Kingsville,213031350,9091,9321,9521,9711,9875,10013,10124,10141,9895
101,Mount Evelyn,211051283,9768,9839,9941,10081,10170,10208,10299,10247,10251
102,Upwey - Tecoma,211051284,10026,10017,10019,10040,10041,10048,10024,10044,9913
103,Wandin - Seville,211051285,7700,7748,7798,7884,7959,8055,8068,8095,8096
104,Pakenham - North,212011291,15782,16974,18074,19370,20564,21640,22663,23315,23730
105,Pakenham - South,212011292,25571,26800,28050,29580,30959,32087,33116,33925,33996
106,Narre Warren - North East,212021455,13771,13838,13890,13967,14048,14169,14198,14184,13955
107,Berwick - North,212021293,23336,23455,23614,23824,23999,24040,24176,24117,23720
108,Cranbourne North,212031302,16945,18101,19505,20985,22497,23885,24913,25521,25667
109,Berwick - South,212021294,24806,25336,25990,26874,27742,28500,29086,29450,29739
110,Endeavour Hills - North,212021453,12477,12475,12477,12499,12483,12515,12501,12335,12014
111,Doveton,212021295,11207,11484,11665,11867,12067,12210,12277,12427,11966
112,Hallam,212021297,10885,11017,11125,11335,11525,11630,11771,11788,11387
113,Endeavour Hills - South,212021454,14177,14156,14139,14160,14140,14092,14047,14027,13582
114,Cranbourne South,212031303,7950,8355,8703,9116,9392,10255,11972,13862,15752
115,Narre Warren North,212021299,7524,7712,7909,8183,8357,8549,8645,8750,8754
116,Cranbourne West,212031304,11210,12651,13995,15685,17145,18604,19763,20841,21847
117,Narre Warren - South West,212021456,13744,14016,14230,14544,14736,14889,15014,15065,14788
118,Cranbourne,212031300,19926,20250,20568,20888,21130,21271,21314,21414,21285
119,Cranbourne East,212031301,12532,16034,21199,26754,34130,41381,49218,55462,60489
120,Clarinda - Oakleigh South,212041309,12248,12272,12290,12323,12354,12361,12341,12291,11865
121,Clayton South,212041310,12823,13000,13141,13296,13507,13827,14298,14401,13890
122,Dandenong,212041311,29850,30987,31909,32700,33396,33934,34309,34176,32936
123,West Footscray - Tottenham,213031351,11220,11527,11849,12058,12322,12613,12934,13063,12800
124,Dandenong North,212041312,23178,23302,23449,23684,23820,23915,23966,23656,22864
125,Dingley Village,212041313,10616,10608,10603,10611,10642,10687,10754,10724,10552
126,Keysborough,212041314,23054,24327,25758,27471,28749,29856,30898,31472,31580
127,Noble Park North,212041316,7763,7783,7826,7871,7906,7928,7938,7913,7716
128,Springvale,212041317,21132,21505,22188,22761,23256,23642,23927,23866,22813
129,Springvale South,212041318,12844,12964,13065,13227,13321,13372,13412,13392,12866
130,Noble Park - East,212041459,12331,12581,12801,13073,13301,13501,13626,13650,12962
131,Mount Waverley - North,212051323,15759,15822,15903,16053,16219,16334,16456,16635,16242
132,Noble Park - West,212041460,18350,18686,19065,19435,19769,19992,20185,20142,19529
133,Ashwood - Chadstone,212051319,18002,18437,18835,19308,19872,20204,20609,20800,20402
134,Clayton,212051320,20645,21471,22510,23672,25484,26785,27569,28436,25772
135,Mount Waverley - South,212051324,18407,18698,18940,19291,19637,20009,20243,20279,19768
136,Glen Waverley - East,212051321,21813,21922,22020,22153,22293,22404,22477,22382,21532
137,Glen Waverley - West,212051322,19644,19799,19951,20151,20442,20687,20969,21098,20396
138,Mulgrave,212051325,19466,19874,20181,20462,20663,20900,21038,21180,20699
139,Oakleigh - Huntingdale,212051326,21662,21929,22225,22617,23152,23589,24078,24399,24130
140,Cairnlea,213011329,9698,9857,10040,10206,10421,10569,10645,10774,10484
141,Wheelers Hill,212051327,20209,20450,20727,20880,20976,21014,21037,21070,20726
142,Ardeer - Albion,213011328,7668,7773,7937,8202,8342,8458,8533,8552,8188
143,Deer Park - Derrimut,213011330,25344,26157,26746,27536,28218,28711,28930,28775,27981
144,Delahey,213011331,8792,8807,8815,8841,8843,8831,8817,8743,8421
145,Keilor Downs,213011332,14070,14014,13960,13943,13937,13910,13834,13665,13333
146,Kings Park (Vic.),213011333,14316,14336,14373,14447,14586,14645,14695,14543,14176
147,St Albans - North,213011334,20037,20220,20490,21064,21437,21686,21803,21611,20800
148,St Albans - South,213011335,17310,17503,17725,18025,18336,18487,18559,18394,17690
149,Sunshine,213011336,9618,9843,10083,10241,10411,10539,10645,10556,10151
150,Sunshine North,213011337,11489,11693,11890,12123,12331,12487,12535,12519,12260
151,Sunshine West,213011338,18196,18596,19013,19533,19896,20123,20270,20197,19399
152,Sydenham,213011339,12254,12335,12432,12585,12702,12768,12801,12628,12118
153,Altona,213021341,12544,12757,12979,13206,13443,13713,14004,14158,14085
154,Taylors Lakes,213011340,18657,18532,18474,18455,18421,18401,18325,18091,17687
155,Footscray,213031348,15280,16127,16762,17343,18031,18631,19155,19568,19286
156,Altona Meadows,213021342,19617,19690,19818,20106,20313,20409,20456,20343,19738
157,Altona North,213021343,14003,14271,14519,14787,15024,15196,15425,15587,15403
158,Yarraville,213031352,14791,15074,15330,15656,15891,16233,16625,16812,16651
159,Newport,213021344,17399,17756,18134,18523,18836,19180,19567,19799,19612
160,Seabrook,213021345,5265,5305,5352,5408,5464,5517,5544,5396,5251
161,Maribyrnong,213031349,11692,12118,12562,12950,13448,13785,14121,14442,14202
162,Williamstown,213021346,15578,15781,16006,16389,16636,16932,17271,17384,17065
163,Braybrook,213031347,17708,18296,18759,19224,19795,20138,20523,20902,20633
164,Melton South,213041357,19368,20841,22403,24243,26473,28613,30696,33459,35703
165,Burnside,213041461,4618,4705,4812,4943,5125,5296,5396,5541,5612
166,Melton West,213041358,16051,16713,17387,18157,19004,19964,20897,21315,21384
167,Rockbank - Mount Cottrell,213041359,2842,2957,3044,3148,4050,6455,8816,11370,15274
168,Taylors Hill,213041360,17930,18685,19486,20218,20670,20918,21225,21316,21016
169,Burnside Heights,213041462,5849,6088,6265,6431,6559,6688,6787,6695,6531
170,Caroline Springs,213041463,19290,19925,20377,20968,21457,21730,21855,21968,21511
171,Hoppers Crossing - North,213051361,19829,19931,20034,20172,20266,20294,20284,20093,19509
172,Hoppers Crossing - South,213051362,19708,19860,20001,20220,20459,20609,20670,20506,19668
173,Frankston North,214011372,19725,19777,19827,19939,19966,19966,19937,19886,19581
174,Laverton,213051363,6794,7504,8334,9385,10279,10953,11586,11994,11809
175,Tarneit,213051365,28120,30659,33599,36404,39743,43410,46735,49848,52866
176,Truganina,213051366,15743,18321,21470,24628,27633,30256,33167,35778,37561
177,Werribee - South,213051368,11141,11305,11491,11776,12286,13115,14162,15208,15586
178,Wyndham Vale,213051369,21095,22203,23113,24270,25545,27220,29227,31022,32557
179,Point Cook - East,213051464,9139,10392,11567,12818,14491,16030,17895,19011,19461
180,Point Cook - North,213051465,22113,22885,23593,24288,24905,25333,25552,25568,25039
181,Point Cook - South,213051466,9987,11679,13366,15147,16847,18380,19483,20058,19978
182,Werribee - East,213051467,19997,20178,20378,20643,20844,20986,21069,20883,20037
183,Werribee - West,213051468,11327,11452,11735,12283,13128,14315,16275,18592,20663
184,Carrum Downs,214011370,20584,20975,21291,21549,21837,22082,22265,22493,22420
185,Frankston,214011371,22620,22850,23135,23510,23719,23965,24104,24241,23911
186,Frankston South,214011373,18518,18652,18793,18995,19113,19217,19303,19242,19047
187,Langwarrin,214011374,23649,24015,24357,24694,24926,25155,25295,25530,25557
188,Seaford (Vic.),214011375,16866,16980,17046,17151,17263,17377,17491,17681,17530
189,Skye - Sandhurst,214011376,12389,12932,13341,13664,13894,14085,14250,14208,14101
190,Dromana,214021377,9938,10275,10785,11454,11939,12325,12565,12896,13136
191,Flinders,214021378,5580,5586,5604,5642,5645,5653,5644,5674,5677
192,Hastings - Somers,214021379,21675,22130,22524,22851,23096,23344,23654,23704,23662
193,Rosebud - McCrae,214021384,20749,21029,21327,21613,21893,22087,22278,22474,22572
194,Mornington,214021380,23942,24269,24633,25030,25496,25914,26206,26289,25976
195,Stawell,215011392,8328,8296,8239,8225,8184,8128,8107,8093,8124
196,West Wimmera,215011393,2842,2806,2780,2782,2750,2716,2712,2691,2633
197,Yarriambiack,215011394,6980,6873,6775,6693,6632,6610,6578,6535,6400
198,Mount Eliza,214021381,18210,18342,18471,18696,18843,19024,19139,19232,19064
199,Red Cliffs,215021399,5662,5781,5855,5947,5995,6007,5990,5989,5855
200,Mount Martha,214021382,18465,18881,19071,19365,19601,19773,20021,20105,20088
201,Point Nepean,214021383,17233,17503,17731,17999,18204,18433,18709,19023,19241
202,Gannawarra,215031401,6599,6615,6628,6661,6682,6653,6594,6576,6614
203,Somerville,214021385,18209,18485,18685,18878,19117,19270,19403,19435,19449
204,Lockington - Gunbower,216011408,3840,3838,3837,3855,3860,3874,3855,3872,3925
205,Ararat,215011386,8253,8278,8324,8386,8396,8413,8447,8532,8457
206,Ararat Region,215011387,3073,3123,3163,3198,3216,3222,3245,3289,3328
207,Horsham,215011388,16245,16307,16363,16462,16497,16513,16589,16729,16705
208,Horsham Region,215011389,3471,3463,3451,3443,3439,3417,3394,3344,3318
209,Nhill Region,215011390,7156,7098,7023,6960,6882,6796,6720,6710,6679
210,St Arnaud,215011391,3560,3488,3413,3353,3314,3288,3283,3299,3248
211,Irymple,215021395,6782,6851,6887,6945,6998,7089,7194,7343,7479
212,Merbein,215021396,4708,4734,4767,4820,4860,4885,4876,4853,4774
213,Mildura Region,215021398,3821,3794,3770,3747,3742,3755,3775,3827,3830
214,Mildura - North,215021469,17966,18154,18262,18398,18575,18660,18710,18682,18347
215,Mildura - South,215021470,14217,14423,14615,14801,14972,15120,15234,15222,14950
216,Buloke,215031400,6389,6336,6307,6285,6208,6186,6126,6104,6074
217,Kerang,215031402,3919,3911,3900,3898,3881,3885,3867,3815,3815
218,Robinvale,215031403,3543,3470,3412,3382,3359,3374,3330,3299,3136
219,Shepparton Region - East,216031418,3924,3902,3895,3897,3891,3881,3857,3879,3831
220,Shepparton Region - West,216031419,10136,10192,10241,10279,10378,10388,10429,10546,10574
221,Swan Hill,215031404,10888,10959,11022,11079,11104,11103,11088,11048,10899
222,Swan Hill Region,215031405,6579,6518,6466,6442,6387,6288,6237,6183,6130
223,Echuca,216011406,14567,14685,14776,14888,14931,14933,14974,15017,15085
224,Kyabram,216011407,10956,10987,11001,11034,11056,11028,11063,11095,11022
225,Rochester,216011409,3893,3891,3887,3895,3902,3906,3886,3833,3848
226,Rushworth,216011410,4119,4095,4084,4076,4051,4054,4043,4057,4090
227,Cobram,216021411,6367,6388,6399,6420,6435,6422,6395,6425,6365
228,Moira,216021412,2599,2600,2613,2623,2636,2665,2676,2726,2761
229,Numurkah,216021413,12422,12418,12420,12422,12416,12420,12398,12358,12278
230,Glenelg (Vic.),217011420,8842,8794,8765,8778,8731,8732,8714,8681,8701
231,Yarrawonga,216021414,7517,7694,7856,8021,8165,8290,8451,8503,8597
232,Mooroopna,216031415,7975,7995,8010,8033,8043,8087,8143,8132,8058
233,Shepparton - North,216031416,18204,18560,18810,19007,19229,19382,19539,19556,19351
234,Shepparton - South,216031417,22809,23077,23341,23668,23899,24164,24423,24818,24864
235,Hamilton (Vic.),217011421,10143,10106,10080,10081,10088,10119,10123,10177,10085
236,Portland,217011422,10917,10922,10919,10943,10933,10899,10927,10906,10832
237,Southern Grampians,217011423,6312,6251,6184,6143,6111,6093,6048,6021,6026
238,Colac,217031472,12160,12245,12337,12450,12498,12546,12571,12582,12474
239,Camperdown,217031471,3503,3509,3516,3526,3532,3537,3504,3451,3419
240,Warrnambool - North,217041479,20612,20930,21217,21442,21693,21976,22229,22487,22586
241,Warrnambool - South,217041480,13157,13154,13150,13173,13203,13241,13293,13391,13371
242,Yackandandah,204031075,4489,4511,4536,4578,4586,4627,4683,4756,4826
243,Drouin,205011076,14678,15201,15787,16435,17112,17777,18452,19213,19843
244,Mount Baw Baw Region,205011077,6069,6073,6078,6095,6114,6147,6191,6192,6278
245,Trafalgar (Vic.),205011078,7394,7513,7656,7828,7970,8035,8077,8129,8279
246,Warragul,205011079,17635,18004,18466,19088,19584,20148,20764,21418,22272
247,Alps - East,205021080,0,0,0,3,3,3,3,3,3
248,Bairnsdale,205021081,13894,14157,14524,14899,15167,15409,15561,15590,15705
249,Bruthen - Omeo,205021082,7599,7695,7781,7902,7999,8087,8172,8280,8446
250,Lake King,205021083,0,0,0,0,0,0,0,0,0
251,Lakes Entrance,205021084,9852,9901,9949,10038,10147,10303,10394,10579,10760
252,Orbost,205021085,6691,6604,6528,6497,6468,6475,6447,6461,6502
253,Paynesville,205021086,5887,6034,6200,6374,6485,6662,6836,6914,7076
254,Foster,205031087,8564,8666,8774,8897,8954,8994,9077,9232,9317
255,French Island,205031088,113,114,114,114,114,114,114,114,114
256,Korumburra,205031089,9015,9088,9167,9253,9341,9443,9587,9755,9794
257,Leongatha,205031090,10939,11006,11077,11202,11248,11358,11468,11471,11546
258,Phillip Island,205031091,9946,10104,10334,10686,11037,11416,11748,12115,12553
259,Wilsons Promontory,205031092,14,13,13,13,13,13,13,13,13
260,Wonthaggi - Inverloch,205031093,21181,21611,22039,22577,23125,23685,24330,25098,26044
261,Churchill,205041094,11579,11576,11574,11594,11576,11590,11628,11702,11772
262,Moe - Newborough,205041095,16888,16843,16815,16840,16831,16810,16816,16842,16841
263,Morwell,205041096,14204,14111,14049,14024,14008,14025,14038,14001,14046
264,Traralgon,205041097,26750,26888,27076,27361,27667,27958,28206,28427,28521
265,Yallourn North - Glengarry,205041098,4525,4547,4585,4643,4645,4645,4692,4752,4817
266,Alps - West,205051099,27,26,25,24,24,24,24,24,24
267,Longford - Loch Sport,205051100,4103,4184,4269,4367,4398,4403,4453,4576,4647
268,Maffra,205051101,13739,13804,13873,13973,14099,14197,14335,14495,14587
269,Rosedale,205051102,4727,4742,4759,4791,4865,4870,4919,4792,4852
270,North Melbourne,206041123,18636,19644,20779,22106,23673,25367,26471,27718,26337
271,Hawthorn East,207011152,14732,15066,15601,16192,16625,16994,17244,17457,16724
272,Parkville,206041124,7174,7447,7682,7898,8283,8447,8754,8738,7964
273,South Yarra - West,206041125,6393,6397,6405,6453,6814,6924,7008,6901,6471
274,Cheltenham - Highett (West),208011171,10817,11050,11226,11463,11750,12142,12354,12581,12534
275,Ormond - Glen Huntly,208021182,13403,13597,13742,14057,14283,14525,14735,14823,14078
276,Bentleigh East (North),208021426,14648,14930,15198,15482,15732,16029,16535,16921,16911
277,Sunbury - South,210041241,25685,26191,26779,27686,28452,29373,30638,31696,32216
278,Knoxfield - Scoresby,211011254,14236,14645,15140,15752,16298,16765,17197,17390,17222
279,Brunswick East,206011106,9870,10439,11062,11716,12560,13301,13767,14466,14494
280,Hampton,208011172,17999,18165,18345,18611,18868,19103,19345,19570,19145
281,Southbank,206041126,15964,17355,18626,20288,22210,24424,26321,27426,26354
282,St Kilda East,206051134,16912,17139,17315,17613,17916,18262,18587,18697,17891
283,Armadale,206061135,9338,9387,9485,9619,9783,10306,10501,10539,10213
284,Bacchus Marsh,213041353,19048,19632,20207,20989,21636,22222,22966,23747,24443
285,Prahran - Windsor,206061136,19977,20481,20834,21275,21742,22040,22238,22384,21391
286,Hillside,213041355,17143,18220,19597,21305,22913,24151,25229,25873,27137
287,Elsternwick,208021179,11476,11687,11825,12110,12304,12499,12671,12789,12395
288,Melton,213041356,18767,18962,19242,19560,19832,20189,20599,20695,20305
289,Colac Region,217031473,5403,5392,5381,5381,5363,5363,5364,5407,5380
290,Corangamite - North,217031474,5449,5442,5434,5432,5410,5354,5339,5356,5363
291,White Hills - Ascot,202011025,9912,10604,11232,11914,12544,13129,13793,14317,14802
292,Bendigo Region - South,202021026,6574,6772,7020,7346,7565,7770,7891,8115,8267
293,Corangamite - South,217031475,7432,7366,7306,7274,7225,7177,7103,7043,6958
294,Bendigo Region - North,202031032,4258,4299,4351,4413,4478,4554,4580,4625,4697
295,Loddon,202031033,7093,7083,7085,7098,7052,7055,7033,7003,7026
296,Bannockburn,203011034,5584,5910,6192,6549,6872,7116,7346,7591,7725
297,Golden Plains - South,203011035,6580,6681,6786,6937,7069,7239,7433,7599,7865
298,Winchelsea,203011036,5801,5803,5805,5824,5830,5864,5951,6093,6262
299,Brunswick West,206011107,14057,14192,14344,14523,14763,15169,15547,15875,15596
300,South Yarra - East,206061137,18062,19382,20587,22350,23657,24654,25056,25284,24171
301,Alfredton,201011001,9714,10338,11039,11852,12522,13291,14071,15030,16263
302,Toorak,206061138,13841,13878,13939,14036,14126,14187,14270,14322,13961
303,Surrey Hills (West) - Canterbury,207011155,16792,16864,16963,17126,17295,17397,17455,17275,16776
304,Hughesdale,208021180,7648,7748,7882,8038,8184,8286,8420,8566,8313
305,Otway,217031476,3497,3519,3538,3556,3569,3579,3607,3653,3661
306,Ballarat,201011002,12352,12327,12300,12301,12227,12175,12223,12097,11931
307,Coburg,206011108,26843,27127,27420,27802,28240,28660,29211,29449,29019
308,Ballarat - North,201011003,22857,23000,23211,23539,23902,24147,24456,24606,24720
309,Ballarat - South,201011004,23696,24049,24296,24654,25029,25390,25594,25639,25543
310,Bacchus Marsh Region,201021009,5819,5852,5903,5982,6062,6152,6211,6309,6338
311,Creswick - Clunes,201021010,7639,7702,7781,7870,7928,7997,8087,8131,8189
312,Buninyong,201011005,6984,7082,7191,7311,7491,7584,7713,7721,7668
313,Delacombe,201011006,6267,6583,6846,7195,7487,7873,8495,9234,10007
314,Daylesford,201021011,8829,8934,9018,9117,9165,9261,9324,9435,9518
315,Smythes Creek,201011007,3914,3945,3966,3990,3992,4021,4081,4113,4167
316,Wendouree - Miners Rest,201011008,14707,14746,14779,14826,14907,15012,15100,15170,15216
317,Maryborough (Vic.),201031016,7809,7865,7915,8001,8026,8073,8062,8007,7977
318,Maryborough Region,201031017,5180,5197,5222,5278,5327,5364,5354,5322,5409
319,Bendigo,202011018,14785,14764,14753,14770,14737,14737,14776,14699,14488
320,California Gully - Eaglehawk,202011019,11008,11352,11705,12130,12403,12675,12978,13248,13483
321,Belmont,203021037,14012,14086,14175,14312,14523,14610,14765,14823,14678
322,Corio - Norlane,203021038,26617,26702,26806,27029,27294,27441,27574,27612,27375
323,East Bendigo - Kennington,202011020,13892,13858,13805,13750,13778,13784,13825,13717,13834
324,Flora Hill - Spring Gully,202011021,9396,9445,9460,9493,9537,9601,9693,9828,9747
325,Moyne - East,217041477,6749,6734,6716,6709,6667,6669,6685,6737,6815
326,Kangaroo Flat - Golden Square,202011022,19377,19563,19742,19947,20129,20330,20560,20738,20847
327,Moyne - West,217041478,9300,9383,9467,9603,9680,9776,9840,9857,9977
328,Maiden Gully,202011023,4724,4859,4983,5155,5254,5382,5458,5591,5667
329,Pascoe Vale South,206011109,10038,10122,10251,10465,10763,10969,11083,11120,10832
330,Strathfieldsaye,202011024,7678,8012,8355,8775,9073,9484,9907,10325,10707
331,Kensington (Vic.),206041121,10762,11030,11291,11530,11673,11866,12176,12176,11836
332,Castlemaine,202021027,10134,10308,10545,10770,10899,11047,11194,11346,11391
333,Castlemaine Region,202021028,8408,8484,8539,8621,8690,8722,8796,8896,9060
334,Heathcote,202021029,4290,4368,4452,4529,4562,4635,4689,4789,4891
335,Kyneton,202021030,9327,9503,9656,9782,9914,10081,10225,10357,10494
336,Woodend,202021031,6707,6827,6908,7043,7191,7348,7512,7607,7789
337,Geelong,203021039,12692,12834,12955,13077,13282,13500,13587,13777,13778
338,Geelong West - Hamlyn Heights,203021040,19476,19588,19756,20021,20242,20571,20871,21263,21398
